p p1
p p2
p p3
p p4
p p5
p p6
p p7
p p8
p p9
p p10
p p11
p p12
p p13
p p14
p p15
p p16
p p17
p p18
p p19
p p20
p p21
p p22
p p23
p p24
p p25
p p26
p p27
p p28
p p29
p p30
p p31
p pini0
p pfin0
t 1
t 2
t 3
t 4
t 5
t 6
t 7
t 8
t 9
t 10
t 11
t 12
t 13
t 14
t 15
t 16
t 17
t 18
t 19
t 20
t 21
t 22
t 23
t 24
t 25
f 2 p1 
f p1 3 
f 3 p2 
f p2 4 
f 3 p3 
f p3 5 
f 3 p4 
f p4 6 
f 4 p5 
f p5 7 
f 5 p6 
f p6 7 
f 6 p7 
f p7 7 
f 7 p8 
f p8 8 
f 8 p9 
f p9 9 
f 9 p10 
f p10 10 
f 9 p11 
f p11 11 
f 9 p12 
f p12 12 
f 10 p13 
f p13 13 
f 11 p14 
f p14 13 
f 12 p15 
f p15 13 
f 13 p16 
f p16 14 
f 20 p17 
f p17 21 
f 20 p18 
f p18 22 
f 21 p19 
f p19 23 
f 22 p20 
f p20 23 
f 23 p21 
f p21 24 
f 24 p22 
f p22 25 
f 17 p23 
f p23 20 
f 16 p24 
f p24 20 
f 1 p25 
f p25 2 
f 14 p26 
f p26 15 
f 15 p27 
f p27 16 
f 15 p28 
f p28 17 
f 15 p29 
f p29 18 
f 19 p30 
f p30 20 
f 18 p31 
f p31 19 
f pini0 1 
f 25 pfin0 
