p p1
p p2
p p3
p p4
p p5
p p6
p p7
p p8
p p9
p p10
p p11
p p12
p p13
p p14
p p15
p p16
p p17
p p18
p p19
p p20
p p21
p p22
p p23
p p24
p p25
p p26
p p27
p p28
p p29
p p30
p pini0
p pfin0
t 1
t 2
t 3
t 4
t 5
t 6
t 7
t 8
t 9
t 10
t 11
t 12
t 13
t 14
t 15
t 16
t 17
t 18
t 19
t 20
t 21
t 22
t 23
t 24
t 25
t 26
f 9 p1 
f p1 12 
f 10 p2 
f p2 12 
f 11 p3 
f p3 12 
f 12 p4 
f p4 13 
f 20 p5 
f p5 21 
f 21 p6 
f p6 22 
f 21 p7 
f p7 23 
f 22 p8 
f p8 24 
f 23 p9 
f p9 24 
f 24 p10 
f p10 25 
f 25 p11 
f p11 26 
f 1 p12 
f p12 2 
f 4 p13 
f p13 5 
f 2 p14 
f p14 3 
f 3 p15 
f p15 4 
f 5 p16 
f p16 6 
f 8 p17 
f p17 9 
f 8 p18 
f p18 10 
f 8 p19 
f p19 11 
f 6 p20 
f p20 7 
f 7 p21 
f p21 8 
f 13 p22 
f p22 14 
f 14 p23 
f p23 15 
f 14 p24 
f p24 16 
f 14 p25 
f p25 17 
f 17 p26 
f p26 18 
f 16 p27 
f p27 18 
f 15 p28 
f p28 18 
f 19 p29 
f p29 20 
f 18 p30 
f p30 19 
f pini0 1 
f 26 pfin0 
