p p1
p p2
p p3
p p4
p p5
p p6
p p7
p p8
p p9
p p10
p p11
p p12
p p13
p p14
p p15
p p16
p p17
p p18
p p19
p p20
p p21
p pini0
p pfin0
t 1
t 2
t 3
t 4
t 5
t 6
t 7
t 8
t 9
t 10
t 11
t 12
t 13
t 14
t 15
t 16
t 17
t 18
t 19
f 1 p1 
f p1 2 
f 2 p2 
f p2 3 
f 2 p3 
f p3 4 
f 3 p4 
f p4 5 
f 4 p5 
f p5 5 
f 5 p6 
f p6 6 
f 9 p7 
f p7 10 
f 10 p8 
f p8 13 
f 11 p9 
f p9 17 
f 12 p10 
f p10 17 
f 13 p11 
f p11 14 
f 14 p12 
f p12 15 
f 15 p13 
f p13 16 
f 16 p14 
f p14 17 
f 17 p15 
f p15 18 
f 18 p16 
f p16 19 
f 8 p17 
f p17 9 
f 8 p18 
f p18 11 
f 8 p19 
f p19 12 
f 6 p20 
f p20 7 
f 7 p21 
f p21 8 
f pini0 1 
f 19 pfin0 
