p p1
p p2
p p3
p p4
p p5
p p6
p p7
p p8
p p9
p p10
p p11
p p12
p p13
p p14
p p15
p p16
p p17
p p18
p p19
p p20
p p21
p p22
p p23
p p24
p p25
p p26
p p27
p p28
p p29
p p30
p p31
p p32
p p33
p p34
p p35
p p36
p p37
p p38
p p39
p p40
p pini0
p pfin0
t 1
t 2
t 3
t 4
t 5
t 6
t 7
t 8
t 9
t 10
t 11
t 12
t 13
t 14
t 15
t 16
t 17
t 18
t 19
t 20
t 21
t 22
t 23
t 24
t 25
t 26
t 27
t 28
t 29
t 30
t 31
f 2 p1 
f p1 5 
f 3 p2 
f p2 5 
f 4 p3 
f p3 5 
f 5 p4 
f p4 6 
f 15 p5 
f p5 29 
f 16 p6 
f p6 17 
f 17 p7 
f p7 19 
f 18 p8 
f p8 29 
f 19 p9 
f p9 20 
f 20 p10 
f p10 21 
f 23 p11 
f p11 24 
f 24 p12 
f p12 25 
f 25 p13 
f p13 26 
f 26 p14 
f p14 27 
f 27 p15 
f p15 28 
f 28 p16 
f p16 29 
f 29 p17 
f p17 30 
f 30 p18 
f p18 31 
f 1 p19 
f p19 2 
f 1 p20 
f p20 3 
f 1 p21 
f p21 4 
f 10 p22 
f p22 15 
f 10 p23 
f p23 16 
f 10 p24 
f p24 18 
f 9 p25 
f p25 15 
f 9 p26 
f p26 16 
f 9 p27 
f p27 18 
f 6 p28 
f p28 7 
f 8 p29 
f p29 9 
f 8 p30 
f p30 10 
f 8 p31 
f p31 11 
f 7 p32 
f p32 8 
f 14 p33 
f p33 15 
f 14 p34 
f p34 16 
f 14 p35 
f p35 18 
f 11 p36 
f p36 12 
f 12 p37 
f p37 13 
f 13 p38 
f p38 14 
f 21 p39 
f p39 22 
f 22 p40 
f p40 23 
f pini0 1 
f 31 pfin0 
