p p1
p p2
p p3
p p4
p p5
p p6
p p7
p p8
p p9
p p10
p p11
p p12
p p13
p p14
p p15
p p16
p p17
p p18
p p19
p p20
p p21
p p22
p p23
p p24
p p25
p p26
p p27
p p28
p p29
p p30
p p31
p p32
p pini0
p pfin0
t 1
t 2
t 3
t 4
t 5
t 6
t 7
t 8
t 9
t 10
t 11
t 12
t 13
t 14
t 15
t 16
t 17
t 18
t 19
t 20
t 21
t 22
t 23
t 24
t 25
t 26
f 8 p1 
f p1 9 
f 8 p2 
f p2 10 
f 9 p3 
f p3 11 
f 10 p4 
f p4 11 
f 11 p5 
f p5 12 
f 12 p6 
f p6 13 
f 13 p7 
f p7 14 
f 13 p8 
f p8 15 
f 13 p9 
f p9 16 
f 14 p10 
f p10 17 
f 15 p11 
f p11 17 
f 16 p12 
f p12 17 
f 17 p13 
f p13 18 
f 18 p14 
f p14 19 
f 19 p15 
f p15 20 
f 19 p16 
f p16 21 
f 19 p17 
f p17 23 
f 21 p18 
f p18 22 
f 22 p19 
f p19 24 
f 1 p20 
f p20 2 
f 1 p21 
f p21 3 
f 1 p22 
f p22 4 
f 4 p23 
f p23 5 
f 3 p24 
f p24 5 
f 2 p25 
f p25 5 
f 5 p26 
f p26 6 
f 6 p27 
f p27 7 
f 7 p28 
f p28 8 
f 25 p29 
f p29 26 
f 20 p30 
f p30 25 
f 23 p31 
f p31 25 
f 24 p32 
f p32 25 
f pini0 1 
f 26 pfin0 
